[8:00:02.07 AM] Solution log file opened: C:\Repo\volta-control-suite\src\log-Volta Control Suite.txt
[8:00:02.07 AM] System summary
   Date               07/07/2025 08:00:02
   Parent: C:\Repo\volta-control-suite\src                                                 New dependency: C:\Repo\volta-control-suite\src\Volta Control Suite (Windows).lvlps
   Parent: C:\Repo\volta-control-suite\src                                                 New dependency: C:\Repo\volta-control-suite\src\Volta Control Suite (Windows).lvproj
   Parent: C:\Repo\volta-control-suite\src                                                 New dependency: C:\Repo\volta-control-suite\src\Volta Control Suite.pbs
   Parent: C:\Repo\volta-control-suite\src                                                 New dependency: C:\Repo\volta-control-suite\src\Classes
   Parent: C:\Repo\volta-control-suite\src\Classes                                         New dependency: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class
   Parent: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class                          New dependency: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\ACIR_EIS.lvclass
   Parent: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class                          New dependency: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\ACIR_EIS_Create.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class                          New dependency: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\Destroy.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class                          New dependency: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\EIS Mode.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class                          New dependency: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\EIS Parameters.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class                          New dependency: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\Generate Plots.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class                          New dependency: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\Start Stop Profile.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class                          New dependency: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\private
   Parent: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\private                  New dependency: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\private\Decimate Profile.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\private                  New dependency: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\private\Generate EIS Plots.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\private                  New dependency: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\private\Generate Profile.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class                          New dependency: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\protected
   Parent: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\protected                New dependency: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\protected\ObjectAttributes.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\protected                New dependency: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\protected\Process.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\protected                New dependency: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\protected\Process.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\protected                New dependency: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\protected\ProcessRepository.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\protected                New dependency: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\protected\StartProcess.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\protected                New dependency: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\protected\StopProcess.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class                          New dependency: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\utils
   Parent: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\utils                    New dependency: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\utils\ACIR_EIS_GetAttributes.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\utils                    New dependency: C:\Repo\volta-control-suite\src\Classes\ACIR_EIS_class\utils\ACIR_EIS_New.vi
   Parent: C:\Repo\volta-control-suite\src\Classes                                         New dependency: C:\Repo\volta-control-suite\src\Classes\Battery_class
   Parent: C:\Repo\volta-control-suite\src\Classes\Battery_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Battery_class\Battery.lvclass
   Parent: C:\Repo\volta-control-suite\src\Classes\Battery_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Battery_class\Battery_Create.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Battery_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Battery_class\Battery_Destroy.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Battery_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Battery_class\Enable.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Battery_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Battery_class\Get Chemistries.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Battery_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Battery_class\Get Models.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Battery_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Battery_class\Get SOC OCV Curve.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Battery_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Battery_class\Load Model.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Battery_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Battery_class\Load Simulation.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Battery_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Battery_class\Model Parameters.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\Battery_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Battery_class\Reset Simulation.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Battery_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Battery_class\Simulation Parameters.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\Battery_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Battery_class\Step Simulation.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Battery_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Battery_class\private
   Parent: C:\Repo\volta-control-suite\src\Classes\Battery_class\private                   New dependency: C:\Repo\volta-control-suite\src\Classes\Battery_class\private\Test PyBaMM Wrapper.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Battery_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Battery_class\protected
   Parent: C:\Repo\volta-control-suite\src\Classes\Battery_class\protected                 New dependency: C:\Repo\volta-control-suite\src\Classes\Battery_class\protected\Charge Model.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Battery_class\protected                 New dependency: C:\Repo\volta-control-suite\src\Classes\Battery_class\protected\Default Discharge Model.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Battery_class\protected                 New dependency: C:\Repo\volta-control-suite\src\Classes\Battery_class\protected\ObjectAttributes.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\Battery_class\protected                 New dependency: C:\Repo\volta-control-suite\src\Classes\Battery_class\protected\Process.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\Battery_class\protected                 New dependency: C:\Repo\volta-control-suite\src\Classes\Battery_class\protected\Process.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Battery_class\protected                 New dependency: C:\Repo\volta-control-suite\src\Classes\Battery_class\protected\ProcessRepository.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Battery_class\protected                 New dependency: C:\Repo\volta-control-suite\src\Classes\Battery_class\protected\StartProcess.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Battery_class\protected                 New dependency: C:\Repo\volta-control-suite\src\Classes\Battery_class\protected\StopProcess.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Battery_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Battery_class\utils
   Parent: C:\Repo\volta-control-suite\src\Classes\Battery_class\utils                     New dependency: C:\Repo\volta-control-suite\src\Classes\Battery_class\utils\Battery_GetAttributes.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Battery_class\utils                     New dependency: C:\Repo\volta-control-suite\src\Classes\Battery_class\utils\Battery_New.vi
   Parent: C:\Repo\volta-control-suite\src\Classes                                         New dependency: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class
   Parent: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\DCIR_HPPC.lvclass
   Parent: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\DCIR_HPPC_Create.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\Destroy.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\Generate Plots.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\HPPC Mode.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\HPPC Parameters.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\Start Stop Profile.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\private
   Parent: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\private                 New dependency: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\private\Decimate Profile.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\private                 New dependency: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\private\Generate DCIR Plots.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\private                 New dependency: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\private\Generate Profile.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\protected
   Parent: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\protected               New dependency: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\protected\ObjectAttributes.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\protected               New dependency: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\protected\Process.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\protected               New dependency: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\protected\Process.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\protected               New dependency: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\protected\ProcessRepository.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\protected               New dependency: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\protected\StartProcess.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\protected               New dependency: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\protected\StopProcess.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\utils
   Parent: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\utils                   New dependency: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\utils\DCIR_HPPC_GetAttributes.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\utils                   New dependency: C:\Repo\volta-control-suite\src\Classes\DCIR_HPPC_class\utils\DCIR_HPPC_New.vi
   Parent: C:\Repo\volta-control-suite\src\Classes                                         New dependency: C:\Repo\volta-control-suite\src\Classes\Grapher_class
   Parent: C:\Repo\volta-control-suite\src\Classes\Grapher_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Grapher_class\Destroy.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Grapher_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Grapher_class\Erase Chart.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Grapher_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Grapher_class\Get Timestamp.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Grapher_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Grapher_class\Grapher.lvclass
   Parent: C:\Repo\volta-control-suite\src\Classes\Grapher_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Grapher_class\Grapher_Create.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Grapher_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Grapher_class\Save Chart.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Grapher_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Grapher_class\Set Graph Decimation.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Grapher_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Grapher_class\Set Graph Samples.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Grapher_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Grapher_class\Set High Speed.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Grapher_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Grapher_class\Set Pause.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Grapher_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Grapher_class\Set Time Selector.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Grapher_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Grapher_class\private
   Parent: C:\Repo\volta-control-suite\src\Classes\Grapher_class\private                   New dependency: C:\Repo\volta-control-suite\src\Classes\Grapher_class\private\Get Measurements.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Grapher_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Grapher_class\protected
   Parent: C:\Repo\volta-control-suite\src\Classes\Grapher_class\protected                 New dependency: C:\Repo\volta-control-suite\src\Classes\Grapher_class\protected\ControlProcessWindow.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Grapher_class\protected                 New dependency: C:\Repo\volta-control-suite\src\Classes\Grapher_class\protected\ObjectAttributes.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\Grapher_class\protected                 New dependency: C:\Repo\volta-control-suite\src\Classes\Grapher_class\protected\Process.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\Grapher_class\protected                 New dependency: C:\Repo\volta-control-suite\src\Classes\Grapher_class\protected\Process.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Grapher_class\protected                 New dependency: C:\Repo\volta-control-suite\src\Classes\Grapher_class\protected\ProcessRepository.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Grapher_class\protected                 New dependency: C:\Repo\volta-control-suite\src\Classes\Grapher_class\protected\StartProcess.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Grapher_class\protected                 New dependency: C:\Repo\volta-control-suite\src\Classes\Grapher_class\protected\StopProcess.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Grapher_class                           New dependency: C:\Repo\volta-control-suite\src\Classes\Grapher_class\utils
   Parent: C:\Repo\volta-control-suite\src\Classes\Grapher_class\utils                     New dependency: C:\Repo\volta-control-suite\src\Classes\Grapher_class\utils\Grapher_GetAttributes.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\Grapher_class\utils                     New dependency: C:\Repo\volta-control-suite\src\Classes\Grapher_class\utils\Grapher_New.vi
   Parent: C:\Repo\volta-control-suite\src\Classes                                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Acknowledge Faults.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Clear Reservation.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Configuration.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Connect.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Create.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Destroy.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Disconnect.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\ERROR_GLOBAL.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Get Capabilities.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Get Energize Enable.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Get Faults.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Get Library Info.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Get Limits.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Get Measurements.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Get Mode.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Get Output Enable.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Get Range.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Get Setpoints.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Get Slew Rates.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\HPS-17000-PowerModule.lvclass
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Identify.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Load Profile.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Mode.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Range.ctl
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Register Events.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Reserve.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Search HPS Network.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Set Current.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Set Energize Enable.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Set Limits.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Set Mode.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Set Output Enable.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Set Range.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Set Resistance.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Set Slew Rates.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Set Voltage.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Start Profile.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Stop Profile.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\Unreserve.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private                 New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private\Get HPS Fault Code Description.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private                 New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private\Get HPS Fault Code Info.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private                 New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private\Get MB Registers.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private                 New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private\Get XC Report.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private                 New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private\Search HPS Network.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private                 New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private\Send Connected Event.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private                 New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private\Send Disconnected Event.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private                 New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\private\Update Setpoint.vi
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class                         New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\protected
   Parent: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\protected               New dependency: C:\Repo\volta-control-suite\src\Classes\HPS-17000_class\protected\ObjectAttributes.ctl
